Stationscode;Datum;"Feinstaub (PM₁₀) Tagesmittel (stündlich gleitend) in µg/m³";"Ozon (O₃) Ein-Stunden-Mittelwert in µg/m³";"Stickstoffdioxid (NO₂) Ein-Stunden-Mittelwert in µg/m³";"Feinstaub (PM₂,₅) Tagesmittel (stündlich gleitend) in µg/m³";Luftqualitätsindex
DENW211;"'27.03.2024 05:00'";11;-;43;6;mäßig
DENW211;"'27.03.2024 06:00'";11;-;43;6;mäßig
DENW211;"'27.03.2024 07:00'";12;-;48;7;mäßig
DENW211;"'27.03.2024 08:00'";12;-;53;7;mäßig
DENW211;"'27.03.2024 09:00'";13;-;63;7;mäßig
DENW211;"'27.03.2024 10:00'";13;-;47;7;mäßig
DENW211;"'27.03.2024 11:00'";13;-;33;7;gut
DENW211;"'27.03.2024 12:00'";13;-;27;7;gut
DENW211;"'27.03.2024 13:00'";13;-;21;7;gut
DENW211;"'27.03.2024 14:00'";13;-;23;6;gut
DENW211;"'27.03.2024 15:00'";13;-;27;6;gut
DENW211;"'27.03.2024 16:00'";13;-;40;6;gut
DENW211;"'27.03.2024 17:00'";13;-;42;6;mäßig
DENW211;"'27.03.2024 18:00'";13;-;39;6;gut
DENW211;"'27.03.2024 19:00'";12;-;43;6;mäßig
DENW211;"'27.03.2024 20:00'";12;-;45;6;mäßig
DENW211;"'27.03.2024 21:00'";12;-;47;6;mäßig
DENW211;"'27.03.2024 22:00'";12;-;43;6;mäßig
DENW211;"'27.03.2024 23:00'";12;-;41;6;mäßig
DENW211;"'27.03.2024 24:00'";12;-;39;6;gut
DENW211;"'28.03.2024 01:00'";11;-;32;6;gut
DENW211;"'28.03.2024 02:00'";11;-;27;6;gut
DENW211;"'28.03.2024 03:00'";11;-;19;6;"sehr gut"
DENW211;"'28.03.2024 04:00'";11;-;-;6;"sehr gut"
DENW211;"'28.03.2024 05:00'";11;-;15;6;"sehr gut"
DENW211;"'28.03.2024 06:00'";11;-;16;5;"sehr gut"
DENW211;"'28.03.2024 07:00'";11;-;27;5;gut
DENW211;"'28.03.2024 08:00'";10;-;21;5;gut
DENW211;"'28.03.2024 09:00'";10;-;25;5;gut
DENW211;"'28.03.2024 10:00'";9;-;33;5;gut
DENW211;"'28.03.2024 11:00'";9;-;20;5;"sehr gut"
DENW211;"'28.03.2024 12:00'";8;-;22;5;gut
DENW211;"'28.03.2024 13:00'";8;-;23;5;gut
DENW211;"'28.03.2024 14:00'";8;-;18;5;"sehr gut"
DENW211;"'28.03.2024 15:00'";8;-;25;5;gut
DENW211;"'28.03.2024 16:00'";8;-;27;5;gut
DENW211;"'28.03.2024 17:00'";7;-;22;5;gut
DENW211;"'28.03.2024 18:00'";7;-;23;5;gut
DENW211;"'28.03.2024 19:00'";7;-;20;4;"sehr gut"
DENW211;"'28.03.2024 20:00'";7;-;27;4;gut
DENW211;"'28.03.2024 21:00'";7;-;31;4;gut
DENW211;"'28.03.2024 22:00'";7;-;15;4;"sehr gut"
DENW211;"'28.03.2024 23:00'";7;-;14;4;"sehr gut"
DENW211;"'28.03.2024 24:00'";7;-;14;4;"sehr gut"
DENW211;"'29.03.2024 01:00'";7;-;13;4;"sehr gut"
DENW211;"'29.03.2024 02:00'";7;-;17;4;"sehr gut"
DENW211;"'29.03.2024 03:00'";7;-;16;4;"sehr gut"
DENW211;"'29.03.2024 04:00'";7;-;11;4;"sehr gut"
DENW211;"'29.03.2024 05:00'";7;-;-;3;"sehr gut"
DENW211;"'29.03.2024 06:00'";6;-;11;3;"sehr gut"
DENW211;"'29.03.2024 07:00'";6;-;11;3;"sehr gut"
DENW211;"'29.03.2024 08:00'";6;-;11;3;"sehr gut"
DENW211;"'29.03.2024 09:00'";6;-;15;3;"sehr gut"
DENW211;"'29.03.2024 10:00'";6;-;11;3;"sehr gut"
DENW211;"'29.03.2024 11:00'";6;-;7;3;"sehr gut"
DENW211;"'29.03.2024 12:00'";6;-;8;3;"sehr gut"
DENW211;"'29.03.2024 13:00'";5;-;9;3;"sehr gut"
DENW211;"'29.03.2024 14:00'";5;-;8;3;"sehr gut"
DENW211;"'29.03.2024 15:00'";5;-;10;3;"sehr gut"
DENW211;"'29.03.2024 16:00'";5;-;9;3;"sehr gut"
DENW211;"'29.03.2024 17:00'";5;-;8;3;"sehr gut"
DENW211;"'29.03.2024 18:00'";5;-;13;3;"sehr gut"
DENW211;"'29.03.2024 19:00'";5;-;15;3;"sehr gut"
DENW211;"'29.03.2024 20:00'";4;-;9;2;"sehr gut"
DENW211;"'29.03.2024 21:00'";4;-;12;2;"sehr gut"
DENW211;"'29.03.2024 22:00'";4;-;16;2;"sehr gut"
DENW211;"'29.03.2024 23:00'";4;-;22;2;gut
DENW211;"'29.03.2024 24:00'";4;-;28;2;gut
DENW211;"'30.03.2024 01:00'";4;-;36;2;gut
DENW211;"'30.03.2024 02:00'";4;-;27;2;gut
DENW211;"'30.03.2024 03:00'";4;-;19;2;"sehr gut"
DENW211;"'30.03.2024 04:00'";4;-;14;2;"sehr gut"
DENW211;"'30.03.2024 05:00'";4;-;15;3;"sehr gut"
DENW211;"'30.03.2024 06:00'";4;-;-;3;"sehr gut"
DENW211;"'30.03.2024 07:00'";4;-;22;3;gut
DENW211;"'30.03.2024 08:00'";5;-;23;3;gut
DENW211;"'30.03.2024 09:00'";5;-;19;3;"sehr gut"
DENW211;"'30.03.2024 10:00'";5;-;19;3;"sehr gut"
DENW211;"'30.03.2024 11:00'";7;-;15;4;"sehr gut"
DENW211;"'30.03.2024 12:00'";9;-;14;4;"sehr gut"
DENW211;"'30.03.2024 13:00'";12;-;20;5;"sehr gut"
DENW211;"'30.03.2024 14:00'";16;-;15;6;"sehr gut"
DENW211;"'30.03.2024 15:00'";20;-;12;7;"sehr gut"
DENW211;"'30.03.2024 16:00'";21;-;20;8;gut
DENW211;"'30.03.2024 17:00'";22;-;32;8;gut
DENW211;"'30.03.2024 18:00'";23;-;44;8;mäßig
DENW211;"'30.03.2024 19:00'";23;-;45;8;mäßig
DENW211;"'30.03.2024 20:00'";24;-;53;9;mäßig
DENW211;"'30.03.2024 21:00'";25;-;60;9;mäßig
DENW211;"'30.03.2024 22:00'";25;-;50;9;mäßig
DENW211;"'30.03.2024 23:00'";26;-;52;9;mäßig
DENW211;"'30.03.2024 24:00'";26;-;59;10;mäßig
DENW211;"'31.03.2024 01:00'";27;-;72;10;mäßig
DENW211;"'31.03.2024 02:00'";27;-;52;10;mäßig
DENW211;"'31.03.2024 04:00'";28;-;44;11;mäßig
DENW211;"'31.03.2024 05:00'";28;-;35;11;gut
DENW211;"'31.03.2024 06:00'";29;-;19;11;gut
DENW211;"'31.03.2024 07:00'";29;-;12;11;gut
DENW211;"'31.03.2024 08:00'";30;-;-;11;gut
DENW211;"'31.03.2024 09:00'";30;-;16;12;gut
DENW211;"'31.03.2024 10:00'";31;-;9;12;gut
DENW211;"'31.03.2024 11:00'";31;-;9;12;gut
DENW211;"'31.03.2024 12:00'";30;-;8;12;gut
DENW211;"'31.03.2024 13:00'";28;-;8;11;gut
DENW211;"'31.03.2024 14:00'";26;-;7;10;gut
DENW211;"'31.03.2024 15:00'";22;-;12;9;gut
DENW211;"'31.03.2024 16:00'";19;-;11;9;"sehr gut"
DENW211;"'31.03.2024 17:00'";19;-;11;9;"sehr gut"
DENW211;"'31.03.2024 18:00'";19;-;14;9;"sehr gut"
DENW211;"'31.03.2024 19:00'";20;-;20;9;"sehr gut"
DENW211;"'31.03.2024 20:00'";20;-;39;9;gut
DENW211;"'31.03.2024 21:00'";20;-;34;9;gut
DENW211;"'31.03.2024 22:00'";19;-;27;9;gut
DENW211;"'31.03.2024 23:00'";19;-;16;9;"sehr gut"
DENW211;"'31.03.2024 24:00'";18;-;14;9;"sehr gut"
DENW211;"'01.04.2024 01:00'";18;-;24;9;gut

"Quelle: Umweltbundesamt, https://www.umweltbundesamt.de/daten/luft/luftdaten/luftqualitaet (Abruf: 30.04.2024). Alle Uhrzeiten sind in der jeweils zum Messzeitpunkt gültigen Zeit (MEZ bzw. MESZ) angegeben."
